310;19;5318;KAB. SUMBA BARAT DAYA
311;19;5319;KAB. MANGGARAI TIMUR
312;19;5320;KAB. SABU RAIJUA
313;19;5321;KAB. MALAKA
314;19;5371;KOTA KUPANG
315;20;6101;KAB. SAMBAS
316;20;6102;KAB. MEMPAWAH
317;20;6103;KAB. SANGGAU
318;20;6104;KAB. KETAPANG
319;20;6105;KAB. SINTANG
320;20;6106;KAB. KAPUAS HULU
321;20;6107;KAB. BENGKAYANG
322;20;6108;KAB. LANDAK
323;20;6109;KAB. SEKADAU
324;20;6110;KAB. MELAWI
325;20;6111;KAB. KAYONG UTARA
326;20;6112;KAB. KUBU RAYA
327;20;6171;KOTA PONTIANAK
328;20;6172;KOTA SINGKAWANG
329;21;6201;KAB. KOTAWARINGIN BARAT
330;21;6202;KAB. KOTAWARINGIN TIMUR
331;21;6203;KAB. KAPUAS
332;21;6204;KAB. BARITO SELATAN
333;21;6205;KAB. BARITO UTARA
334;21;6206;KAB. KATINGAN
335;21;6207;KAB. SERUYAN
336;21;6208;KAB. SUKAMARA
337;21;6209;KAB. LAMANDAU
338;21;6210;KAB. GUNUNG MAS
339;21;6211;KAB. PULANG PISAU
340;21;6212;KAB. MURUNG RAYA
341;21;6213;KAB. BARITO TIMUR
342;21;6271;KOTA PALANGKARAYA
343;22;6301;KAB. TANAH LAUT
344;22;6302;KAB. KOTABARU
345;22;6303;KAB. BANJAR
346;22;6304;KAB. BARITO KUALA
347;22;6305;KAB. TAPIN
348;22;6306;KAB. HULU SUNGAI SELATAN
349;22;6307;KAB. HULU SUNGAI TENGAH
350;22;6308;KAB. HULU SUNGAI UTARA
351;22;6309;KAB. TABALONG
352;22;6310;KAB. TANAH BUMBU
353;22;6311;KAB. BALANGAN
354;22;6371;KOTA BANJARMASIN
355;22;6372;KOTA BANJARBARU
356;23;6401;KAB. PASER
357;23;6402;KAB. KUTAI KARTANEGARA
358;23;6403;KAB. BERAU
359;23;6407;KAB. KUTAI BARAT
360;23;6408;KAB. KUTAI TIMUR
361;23;6409;KAB. PENAJAM PASER UTARA
362;23;6411;KAB. MAHAKAM ULU
363;23;6471;KOTA BALIKPAPAN
364;23;6472;KOTA SAMARINDA
365;23;6474;KOTA BONTANG
366;24;6501;KAB. BULUNGAN
367;24;6502;KAB. MALINAU
368;24;6503;KAB. NUNUKAN
369;24;6504;KAB. TANA TIDUNG
370;24;6571;KOTA TARAKAN
371;25;7101;KAB. BOLAANG MONGONDOW
372;25;7102;KAB. MINAHASA
373;25;7103;KAB. KEPULAUAN SANGIHE
374;25;7104;KAB. KEPULAUAN TALAUD
375;25;7105;KAB. MINAHASA SELATAN
376;25;7106;KAB. MINAHASA UTARA
377;25;7107;KAB. MINAHASA TENGGARA
378;25;7108;KAB. BOLAANG MONGONDOW UTARA
379;25;7109;KAB. KEP. SIAU TAGULANDANG BIARO
380;25;7110;KAB. BOLAANG MONGONDOW TIMUR
381;25;7111;KAB. BOLAANG MONGONDOW SELATAN
382;25;7171;KOTA MANADO
383;25;7172;KOTA BITUNG
384;25;7173;KOTA TOMOHON
385;25;7174;KOTA KOTAMOBAGU
386;26;7201;KAB. BANGGAI
387;26;7202;KAB. POSO
388;26;7203;KAB. DONGGALA
389;26;7204;KAB. TOLI TOLI
390;26;7205;KAB. BUOL
391;26;7206;KAB. MOROWALI
392;26;7207;KAB. BANGGAI KEPULAUAN
393;26;7208;KAB. PARIGI MOUTONG
394;26;7209;KAB. TOJO UNA UNA
395;26;7210;KAB. SIGI
396;26;7211;KAB. BANGGAI LAUT
397;26;7212;KAB. MOROWALI UTARA
398;26;7271;KOTA PALU
399;27;7301;KAB. KEPULAUAN SELAYAR
400;27;7302;KAB. BULUKUMBA
401;27;7303;KAB. BANTAENG
402;27;7304;KAB. JENEPONTO
403;27;7305;KAB. TAKALAR
404;27;7306;KAB. GOWA
405;27;7307;KAB. SINJAI
406;27;7308;KAB. BONE
407;27;7309;KAB. MAROS
408;27;7310;KAB. PANGKAJENE KEPULAUAN
409;27;7311;KAB. BARRU
410;27;7312;KAB. SOPPENG
411;27;7313;KAB. WAJO
412;27;7314;KAB. SIDENRENG RAPPANG
413;27;7315;KAB. PINRANG
414;27;7316;KAB. ENREKANG
415;27;7317;KAB. LUWU
416;27;7318;KAB. TANA TORAJA
417;27;7322;KAB. LUWU UTARA
418;27;7324;KAB. LUWU TIMUR
419;27;7326;KAB. TORAJA UTARA
420;27;7371;KOTA MAKASSAR
421;27;7372;KOTA PARE PARE
422;27;7373;KOTA PALOPO
423;28;7401;KAB. KOLAKA
424;28;7402;KAB. KONAWE
425;28;7403;KAB. MUNA
426;28;7404;KAB. BUTON
427;28;7405;KAB. KONAWE SELATAN
428;28;7406;KAB. BOMBANA
429;28;7407;KAB. WAKATOBI
430;28;7408;KAB. KOLAKA UTARA
431;28;7409;KAB. KONAWE UTARA
432;28;7410;KAB. BUTON UTARA
433;28;7411;KAB. KOLAKA TIMUR
434;28;7412;KAB. KONAWE KEPULAUAN
435;28;7413;KAB. MUNA BARAT
436;28;7414;KAB. BUTON TENGAH
437;28;7415;KAB. BUTON SELATAN
438;28;7471;KOTA KENDARI
439;28;7472;KOTA BAU BAU
440;29;7501;KAB. GORONTALO
441;29;7502;KAB. BOALEMO
442;29;7503;KAB. BONE BOLANGO
443;29;7504;KAB. PAHUWATO
444;29;7505;KAB. GORONTALO UTARA
445;29;7571;KOTA GORONTALO
446;30;7601;KAB. PASANGKAYU
447;30;7602;KAB. MAMUJU
448;30;7603;KAB. MAMASA
449;30;7604;KAB. POLEWALI MANDAR
450;30;7605;KAB. MAJENE
451;30;7606;KAB. MAMUJU TENGAH
452;31;8101;KAB. MALUKU TENGAH
453;31;8102;KAB. MALUKU TENGGARA
454;31;8103;KAB. KEPULAUAN TANIMBAR
455;31;8104;KAB. BURU
456;31;8105;KAB. SERAM BAGIAN TIMUR
457;31;8106;KAB. SERAM BAGIAN BARAT
458;31;8107;KAB. KEPULAUAN ARU
459;31;8108;KAB. MALUKU BARAT DAYA
460;31;8109;KAB. BURU SELATAN
461;31;8171;KOTA AMBON
462;31;8172;KOTA TUAL
463;32;8201;KAB. HALMAHERA BARAT
464;32;8202;KAB. HALMAHERA TENGAH
465;32;8203;KAB. HALMAHERA UTARA
466;32;8204;KAB. HALMAHERA SELATAN
467;32;8205;KAB. KEPULAUAN SULA
468;32;8206;KAB. HALMAHERA TIMUR
469;32;8207;KAB. PULAU MOROTAI
470;32;8208;KAB. PULAU TALIABU
471;32;8271;KOTA TERNATE
472;32;8272;KOTA TIDORE KEPULAUAN
473;33;9101;KAB. MERAUKE
474;33;9102;KAB. JAYAWIJAYA
475;33;9103;KAB. JAYAPURA
476;33;9104;KAB. NABIRE
477;33;9105;KAB. KEPULAUAN YAPEN
478;33;9106;KAB. BIAK NUMFOR
479;33;9107;KAB. PUNCAK JAYA
480;33;9108;KAB. PANIAI
481;33;9109;KAB. MIMIKA
482;33;9110;KAB. SARMI
483;33;9111;KAB. KEEROM
484;33;9112;KAB PEGUNUNGAN BINTANG
485;33;9113;KAB. YAHUKIMO
486;33;9114;KAB. TOLIKARA
487;33;9115;KAB. WAROPEN
488;33;9116;KAB. BOVEN DIGOEL
489;33;9117;KAB. MAPPI
490;33;9118;KAB. ASMAT
491;33;9119;KAB. SUPIORI
492;33;9120;KAB. MAMBERAMO RAYA
493;33;9121;KAB. MAMBERAMO TENGAH
494;33;9122;KAB. YALIMO
495;33;9123;KAB. LANNY JAYA
496;33;9124;KAB. NDUGA
497;33;9125;KAB. PUNCAK
498;33;9126;KAB. DOGIYAI
499;33;9127;KAB. INTAN JAYA
500;33;9128;KAB. DEIYAI
501;33;9171;KOTA JAYAPURA
502;34;9201;KAB. SORONG
503;34;9202;KAB. MANOKWARI
504;34;9203;KAB. FAK FAK
505;34;9204;KAB. SORONG SELATAN
506;34;9205;KAB. RAJA AMPAT
507;34;9206;KAB. TELUK BINTUNI
508;34;9207;KAB. TELUK WONDAMA
509;34;9208;KAB. KAIMANA
510;34;9209;KAB. TAMBRAUW
511;34;9210;KAB. MAYBRAT
512;34;9211;KAB. MANOKWARI SELATAN
513;34;9212;KAB. PEGUNUNGAN ARFAK
514;34;9271;KOTA SORONG
